respondent_id,seasonal_vaccine
38183,1
38185,0
38188,0
38189,1
38190,1
38191,1
38193,1
38195,0
38196,0
38199,0
38200,0
38201,0
38202,1
38203,0
38204,0
38206,1
38207,1
38210,1
38211,0
38213,0
38214,1
38217,0
38218,1
38220,1
38221,1
38222,0
38224,0
38225,0
38226,0
38229,1
38230,0
38231,0
38232,1
38235,0
38236,1
38237,1
38238,0
38240,1
38242,0
38244,0
38245,0
38246,0
38248,1
38251,0
38252,0
38253,0
38254,0
38255,1
38256,0
38258,1
38259,0
38261,0
38262,0
38263,0
38264,1
38267,0
38268,1
38269,1
38270,0
38271,0
38272,0
38275,0
38276,0
38278,1
38281,1
38283,1
38285,1
38286,1
38288,1
38289,1
38290,0
38291,1
38292,0
38293,1
38294,1
38295,1
38297,1
38298,0
38299,0
38300,1
38301,1
38303,0
38304,0
38306,1
38307,1
38309,0
38310,0
38311,1
38312,0
38313,0
38314,0
38315,0
38317,0
38318,1
38319,1
38320,1
38322,0
38323,0
38324,1
38325,1
38326,0
38327,0
38328,1
38329,1
38330,1
38331,0
38333,0
38334,0
38335,0
38337,1
38338,1
38339,1
38340,1
38341,1
38342,0
38343,1
38345,0
38346,0
38347,1
38348,0
38349,0
38350,1
38353,1
38355,1
38357,1
38358,0
38359,0
38361,0
38362,0
38363,1
38364,0
38365,1
38366,0
38367,1
38368,0
38369,1
38370,0
38372,1
38373,0
38374,0
38375,1
38376,0
38377,0
38380,1
38381,0
38382,1
38386,1
38387,0
38388,1
38389,1
38390,0
38391,1
38393,1
38394,1
38395,0
38396,0
38398,0
38399,0
38400,1
38401,1
38402,0
38403,0
38404,0
38406,0
38407,0
38409,0
38411,1
38412,1
38413,1
38414,1
38415,0
38416,1
38417,0
38418,0
38419,1
38420,0
38421,0
38422,0
38423,1
38424,0
38426,0
38428,1
38429,1
38431,1
38432,1
38433,1
38434,0
38435,0
38437,1
38438,1
38439,0
38441,1
38444,0
38445,0
38446,0
38448,0
38449,0
38450,1
38452,0
38453,1
38454,1
38455,0
38456,0
38457,1
38458,0
38459,1
38460,1
38462,1
38463,1
38465,0
38466,0
38467,1
38470,1
38471,0
38472,0
38473,0
38474,0
38476,0
38477,0
38478,1
38479,1
38480,1
38481,0
38482,1
38483,0
38484,1
38486,1
38487,1
38488,1
38489,0
38491,1
38493,0
38494,1
38496,0
38498,1
38499,0
38501,1
38502,1
38504,0
38505,0
38507,1
38508,0
38509,0
38511,1
38513,1
38515,1
38516,1
38517,1
38518,1
38519,0
38520,1
38523,0
38524,1
38525,1
38527,0
38529,0
38530,0
38531,1
38532,1
38534,0
38535,1
38538,1
38540,1
38541,1
38542,0
38543,1
38544,0
38545,1
38547,1
38549,0
38550,0
38552,1
38553,1
38554,1
38558,0
38559,1
38560,0
38561,1
38562,1
38563,0
38565,1
38567,1
38569,0
38570,1
38571,1
38572,0
38575,1
38576,0
38578,0
38579,1
38581,1
38582,1
38583,0
38585,0
38587,0
38588,1
38589,0
38590,1
38592,1
38593,1
38594,0
38595,0
38597,0
38598,0
38599,0
38600,0
38601,0
38602,1
38603,0
38605,0
38607,1
38608,0
38609,0
38611,0
38612,1
38613,0
38614,0
38615,0
38616,0
38617,0
38618,0
38619,0
38621,1
38622,0
38623,0
38625,0
38626,1
38627,1
38628,0
38631,1
38632,1
38633,0
38636,1
38637,0
38638,0
38640,0
38641,0
38642,0
38643,0
38645,1
38647,0
38648,1
38649,1
38650,0
38651,0
38652,1
38653,0
38655,0
38656,1
38657,0
38659,0
38660,1
38662,0
38663,0
38664,1
38666,0
38667,0
38668,1
38669,0
38670,1
38671,0
38672,0
38673,1
38674,1
38675,1
38678,1
38680,0
38682,1
38683,1
38684,1
38686,1
38688,1
38690,0
38693,0
38694,0
38695,1
38696,0
38698,1
38699,1
38700,1
38701,1
38702,0
38703,1
38704,1
38708,1
38710,1
38711,1
38712,1
38713,1
38714,0
38715,0
38716,0
38717,0
38718,0
38719,0
38721,0
38722,0
38723,0
38724,0
38728,0
38729,1
38730,0
38731,0
38732,1
38733,0
38735,1
38737,0
38738,1
38739,0
38740,0
38741,0
38742,1
38743,1
38745,0
38747,0
38750,0
38751,0
38752,0
38754,0
38756,0
38757,1
38758,0
38759,1
38760,0
38761,0
38763,0
38764,0
38766,0
38767,1
38768,1
38769,1
38771,0
38773,0
38774,1
38775,0
38776,1
38777,0
38778,0
38779,0
38780,0
38781,0
38782,0
38783,0
38784,1
38785,1
38786,0
38787,1
38788,0
38791,0
38792,1
38793,1
38794,0
38795,0
38796,1
38797,0
38798,1
38799,1
38800,0
38802,0
38803,1
38804,1
38805,1
38807,0
38808,0
38809,0
38810,1
38811,1
38812,1
38813,0
38814,1
38815,0
38816,1
38817,1
38818,1
38819,0
38820,0
38821,0
38822,1
38824,0
38825,1
38827,0
38828,1
38830,1
38832,0
38835,0
38836,0
38837,1
38838,0
38839,0
38840,1
38841,0
38843,1
38844,0
38845,0
38847,0
38849,1
38851,1
38853,0
38854,0
38855,1
38856,0
38857,0
38858,1
38859,1
38861,0
38862,1
38863,0
38865,0
38866,0
38867,0
38868,0
38870,1
38871,0
38872,0
38873,0
38874,1
38875,1
38876,1
38877,0
38878,0
38879,0
38880,1
38881,0
38882,1
38883,0
38884,1
38885,0
38886,1
38887,1
38890,1
38892,1
38893,1
38894,1
38895,1
38896,0
38898,1
38899,0
38901,1
38902,0
38904,0
38906,1
38907,1
38908,0
38910,0
38912,1
38913,1
38914,0
38915,1
38916,1
38917,0
38919,1
38920,1
38922,0
38923,1
38924,0
38925,1
38926,0
38927,0
38928,0
38929,1
38930,0
38931,0
38932,1
38933,0
38934,0
38936,1
38937,0
38939,1
38940,1
38942,0
38943,1
38944,1
38945,0
38946,1
38947,1
38948,1
38950,0
38951,1
38952,0
38953,1
38954,1
38955,1
38956,1
38957,0
38958,0
38959,0
38960,0
38961,0
38962,0
38963,0
38965,0
38966,0
38968,1
38969,1
38970,0
38972,0
38973,1
38974,1
38975,1
38977,0
38980,1
38981,0
38982,1
38984,1
38985,1
38987,0
38989,1
38990,0
38993,0
38994,0
38995,1
38996,1
38997,0
38998,0
39000,1
39001,0
39003,1
39004,1
39006,1
39007,0
39010,1
39011,0
39012,0
39013,1
39015,1
39016,0
39017,0
39018,1
39021,0
39022,1
39023,1
39026,0
39027,1
39028,1
39029,0
39031,0
39032,0
39033,0
39034,0
39035,0
39036,0
39037,0
39038,0
39039,0
39040,1
39041,0
39044,1
39045,0
39046,0
39047,0
39049,0
39050,1
39052,1
39053,1
39054,0
39055,0
39056,0
39058,0
39059,0
39060,1
39061,0
39063,1
39065,1
39066,1
39067,1
39068,0
39069,0
39071,1
39073,1
39074,1
39075,0
39076,0
39078,0
39079,0
39080,1
39082,0
39083,0
39084,1
39085,1
39087,0
39088,1
39089,0
39090,1
39092,0
39093,1
39094,0
39095,1
39097,1
39102,0
39103,0
39104,0
39105,0
39106,1
39107,1
39108,0
39109,1
39110,1
39111,1
39112,1
39113,1
39114,1
39115,0
39119,1
39121,0
39123,1
39124,1
39125,0
39126,0
39127,1
39131,1
39132,1
39133,0
39134,0
39135,0
39136,0
39140,1
39141,1
39142,0
39143,0
39144,0
39146,0
39148,0
39150,0
39153,0
39154,0
39155,1
39156,1
39157,0
39159,0
39160,0
39161,1
39163,1
39164,0
39165,1
39167,1
39169,0
39170,1
39171,0
39172,1
39175,0
39176,1
39177,1
39178,1
39179,0
39180,1
39183,1
39187,0
39189,0
39190,0
39191,0
39192,1
39193,0
39195,0
39197,1
39198,0
39199,0
39202,0
39204,1
39205,0
39206,1
39209,1
39210,0
39211,0
39212,0
39213,1
39215,1
39216,0
39217,1
39218,1
39221,1
39222,1
39224,0
39225,0
39227,0
39228,0
39229,1
39230,0
39231,1
39233,1
39234,1
39235,0
39236,0
39237,0
39238,1
39239,0
39240,0
39241,1
39242,0
39244,0
39247,1
39248,1
39250,1
39252,0
39258,1
39259,0
39260,0
39261,0
39262,1
39263,0
39264,0
39265,1
39266,1
39268,0
39269,1
39270,0
39271,1
39272,0
39273,1
39274,0
39275,1
39278,1
39280,1
39281,1
39282,1
39283,1
39284,0
39285,0
39286,0
39287,1
39288,0
39289,0
39292,0
39295,0
39296,1
39297,0
39298,1
39299,1
39300,0
39301,1
39303,0
39304,1
39307,0
39308,1
39309,1
39310,0
39311,1
39312,0
39313,1
39314,1
39316,0
39317,1
39318,0
39320,1
39321,0
39322,0
39323,0
39324,1
39325,1
39326,0
39327,0
39328,1
39332,0
39334,1
39336,0
39337,0
39338,1
39340,0
39341,0
39342,0
39344,1
39345,0
39346,1
39350,1
39351,1
39352,0
39353,1
39354,1
39355,1
39357,0
39358,0
39359,1
39363,0
39364,1
39365,0
39366,1
39368,0
39369,0
39370,1
39372,1
39373,0
39374,1
39375,0
39376,1
39377,1
39378,1
39379,1
39380,0
39381,0
39382,0
39383,0
39384,1
39385,0
39386,0
39387,0
39389,0
39390,1
39391,1
39392,1
39394,1
39395,0
39396,1
39397,0
39398,0
39399,0
39400,1
39401,0
39402,1
39403,1
39404,0
39405,0
39410,1
39411,0
39413,1
39414,1
39416,0
39417,1
39420,0
39421,0
39422,0
39423,1
39424,0
39425,1
39426,0
39427,1
39428,1
39429,1
39430,0
39432,0
39433,0
39434,1
39435,1
39436,1
39437,1
39438,1
39440,1
39442,1
39443,1
39446,0
39447,1
39448,0
39449,1
39450,1
39451,0
39452,0
39454,1
39455,0
39456,0
39457,0
39458,1
39459,1
39461,0
39462,1
39463,0
39464,1
39465,0
39467,1
39468,0
39469,0
39470,1
39471,0
39472,0
39473,0
39475,1
39476,0
39478,0
39479,1
39481,1
39484,0
39485,1
39487,1
39488,0
39489,0
39490,1
39491,0
39492,1
39493,1
39494,0
39495,0
39497,1
39498,0
39499,1
39500,0
39501,0
39502,1
39503,1
39504,0
39505,0
39507,1
39508,0
39509,0
39511,0
39512,0
39514,0
39515,0
39516,0
39519,0
39523,0
39525,0
39526,0
39527,0
39528,0
39529,0
39530,0
39531,1
39533,0
39534,1
39536,0
39537,0
39538,0
39539,1
39545,0
39548,0
39549,1
39550,1
39552,0
39553,0
39554,1
39555,0
39558,1
39559,0
39562,0
39564,1
39565,1
39566,0
39568,1
39569,0
39571,1
39573,0
39574,1
39576,0
39578,0
39579,1
39580,1
39582,1
39584,1
39586,1
39587,1
39588,1
39589,0
39590,0
39591,0
39592,0
39593,1
39594,1
39595,1
39596,1
39598,0
39599,1
39600,0
39603,1
39604,0
39605,0
39606,1
39608,1
39609,0
39610,0
39611,1
39614,1
39616,0
39617,1
39618,1
39619,1
39620,1
39621,1
39622,0
39623,0
39624,0
39626,0
39627,0
39628,1
39629,1
39631,1
39632,0
39633,1
39634,1
39635,0
39636,1
39637,0
39638,1
39640,1
39641,1
39645,0
39646,0
39648,1
39649,0
39651,0
39652,1
39653,1
39655,0
39656,1
39657,0
39658,0
39659,1
39660,0
39664,0
39665,0
39666,1
39667,0
39668,1
39669,1
39670,0
39671,1
39673,0
39674,1
39675,0
39676,0
39677,1
39680,0
39681,0
39682,0
39683,0
39685,1
39686,0
39687,1
39688,0
39689,1
39690,0
39691,1
39693,0
39696,1
39698,1
39699,0
39702,1
39703,1
39705,0
39707,0
39708,0
39709,0
39710,1
39711,0
39713,1
39715,1
39717,0
39719,0
39721,0
39723,1
39724,1
39725,1
39726,0
39728,0
39731,0
39732,0
39733,0
39734,0
39735,0
39736,0
39737,0
39738,1
39739,0
39740,1
39742,1
39744,1
39745,0
39746,0
39748,0
39749,0
39751,0
39752,0
39753,1
39754,0
39756,1
39759,0
39760,0
39761,0
39762,0
39765,1
39766,0
39768,1
39769,0
39772,0
39773,1
39774,1
39775,1
39778,0
39781,0
39782,0
39783,1
39785,0
39787,0
39788,1
39790,0
39791,1
39792,0
39795,0
39796,0
39798,0
39799,0
39800,0
39801,0
39804,0
39806,0
39807,0
39808,0
39809,0
39810,1
39811,0
39812,0
39814,1
39815,0
39816,0
39817,1
39818,0
39820,1
39822,0
39825,0
39826,1
39827,0
39828,1
39830,0
39831,0
39832,0
39833,0
39836,1
39838,1
39840,1
39841,0
39844,0
39845,1
39846,1
39847,1
39848,0
39849,0
39850,1
39851,1
39852,0
39855,0
39857,0
39858,0
39860,1
39861,1
39862,1
39863,0
39864,1
39866,0
39867,0
39868,1
39869,1
39871,0
39872,0
39874,1
39875,0
39878,0
39881,0
39882,0
39883,1
39884,0
39885,0
39886,0
39887,0
39889,1
39892,0
39893,1
39895,0
39896,1
39897,0
39898,0
39899,0
39900,0
39901,0
39902,1
39903,1
39904,0
39905,1
39906,0
39907,1
39908,1
39910,0
39911,0
39912,1
39913,0
39914,1
39915,0
39916,0
39917,0
39918,0
39919,0
39920,1
39921,0
39922,1
39924,0
39925,1
39926,0
39927,0
39929,0
39930,0
39931,0
39933,0
39934,0
39935,0
39937,0
39939,1
39940,1
39941,1
39943,1
39944,1
39946,0
39947,1
39948,0
39949,0
39951,0
39954,0
39955,1
39957,0
39958,1
39959,0
39961,1
39963,0
39965,1
39966,0
39967,1
39968,0
39971,0
39974,1
39975,1
39976,1
39979,0
39980,0
39981,0
39982,0
39983,1
39984,0
39985,0
39986,0
39987,0
39988,1
39990,1
39991,1
39993,0
39994,1
39995,0
39998,1
39999,1
40000,1
40001,1
40003,0
40004,0
40005,0
40007,1
40010,1
40011,1
40012,1
40014,0
40015,0
40016,1
40017,0
40019,0
40020,1
40021,0
40023,1
40024,1
40025,0
40026,0
40027,1
40028,1
40030,0
40033,1
40034,0
40035,1
40036,1
40037,1
40038,1
40039,1
40040,1
40041,1
40042,1
40043,1
40044,1
40045,0
40046,0
40049,1
40050,1
40051,1
40053,0
40054,1
40055,0
40057,1
40058,0
40059,1
40060,1
40061,1
40062,0
40063,1
40064,1
40065,1
40067,0
40068,0
40071,1
40073,1
40074,0
40076,0
40077,1
40080,0
40081,1
40082,0
40083,0
40084,0
40085,0
40087,0
40089,1
40090,1
40091,1
40092,0
40093,0
40094,1
40097,1
40098,1
40099,1
40100,0
40101,0
40102,1
40103,1
40104,1
40105,1
40106,0
40108,0
40110,0
40111,0
40112,0
40113,0
40114,1
40116,0
40117,0
40118,0
40119,0
40120,0
40121,1
40122,1
40123,1
40124,0
40125,1
40126,0
40127,1
40129,1
40131,1
40132,0
40133,0
40134,1
40135,1
40136,0
40137,1
40138,1
40139,0
40142,1
40143,1
40144,0
40145,0
40146,0
40147,1
40148,1
40149,1
40150,1
40151,1
40153,0
40156,1
40157,1
40159,1
40160,1
40162,1
40163,1
40164,0
40165,0
40167,1
40168,0
40169,1
40170,1
40171,0
40172,1
40173,0
40175,1
40176,1
40177,1
40178,1
40179,0
40182,1
40183,1
40184,0
40186,0
40187,0
40189,1
40190,1
40191,0
40192,1
40193,1
40194,0
40196,1
40197,0
40198,0
40199,1
40201,1
40202,1
40203,1
40206,1
40207,1
40208,1
40209,0
40210,0
40211,0
40212,0
40213,1
40214,0
40215,0
40217,0
40218,1
40219,1
40220,0
40221,0
40222,0
40224,0
40226,0
40227,1
40229,0
40231,1
40232,1
40234,0
40235,1
40236,1
40238,0
40239,0
40240,0
40241,1
40243,1
40245,0
40246,0
40247,0
40249,1
40250,1
40251,0
40252,1
40255,0
40257,1
40258,1
40259,0
40261,0
40262,1
40263,1
40264,0
40265,0
40266,0
40267,1
40268,0
40269,1
40272,1
40273,1
40274,1
40275,0
40276,1
40277,1
40278,0
40279,1
40280,1
40284,0
40285,0
40287,1
40289,1
40291,1
40293,1
40294,0
40295,0
40299,0
40301,0
40303,0
40305,0
40306,0
40308,1
40312,0
40313,0
40314,1
40315,0
40318,0
40319,1
40320,0
40321,0
40324,0
40325,0
40329,0
40331,1
40332,0
40333,0
40335,1
40336,0
40337,1
40338,1
40340,1
40341,1
40342,0
40343,0
40344,1
40345,0
40346,1
40347,0
40348,0
40349,1
40350,0
40353,0
40354,0
40356,0
40358,0
40359,1
40360,0
40361,1
40362,0
40363,0
40364,1
40366,0
40367,1
40369,0
40370,1
40371,0
40372,0
40373,0
40376,0
40377,1
40378,1
40379,1
40380,0
40383,0
40385,0
40386,1
40387,0
40388,0
40389,1
40390,0
40392,0
40393,1
40394,0
40395,1
40396,1
40398,1
40399,1
40401,0
40403,0
40405,1
40406,1
40407,0
40408,0
40409,1
40412,0
40415,0
40418,0
40419,0
40421,1
40422,1
40423,0
40424,0
40425,0
40426,1
40427,0
40428,0
40429,1
40430,1
40432,0
40433,0
40434,0
40435,1
40436,0
40437,1
40438,1
40439,1
40440,0
40441,0
40443,0
40444,0
40445,1
40446,0
40447,1
40448,0
40451,1
40453,1
40454,0
40455,1
40456,0
40457,1
40459,1
40460,1
40463,1
40464,0
40465,0
40466,0
40468,1
40471,0
40472,0
40473,0
40474,0
40475,0
40477,1
40478,0
40480,1
40482,0
40483,0
40485,1
40486,0
40487,0
40488,1
40489,0
40490,0
40492,1
40493,0
40494,0
40495,1
40498,0
40499,0
40500,0
40501,1
40503,1
40504,0
40506,1
40507,1
40508,0
40509,0
40510,1
40512,1
40514,1
40515,1
40516,1
40518,0
40519,0
40520,1
40521,1
40522,1
40523,1
40524,0
40525,1
40527,1
40528,0
40529,0
40533,1
40534,0
40535,0
40536,0
40538,1
40539,1
40540,1
40542,0
40544,0
40549,1
40552,0
40553,0
40554,1
40555,0
40557,1
40558,1
40559,1
40560,1
40562,0
40563,0
40564,1
40565,0
40566,0
40567,1
40569,1
40570,1
40571,1
40572,1
40573,0
40574,1
40575,0
40576,0
40579,0
40580,0
40582,1
40583,0
40584,0
40585,0
40587,0
40588,1
40589,1
40590,1
40591,1
40592,1
40593,0
40596,1
40597,1
40600,0
40601,0
40603,0
40604,0
40605,1
40606,1
40607,1
40608,0
40610,0
40611,0
40612,0
40613,1
40615,0
40616,0
40617,1
40619,1
40620,1
40621,0
40622,0
40623,1
40624,1
40625,1
40626,0
40632,1
40633,0
40634,0
40635,1
40637,1
40638,1
40641,0
40645,0
40646,1
40647,1
40648,1
40649,1
40652,1
40653,0
40654,0
40655,0
40656,0
40657,1
40658,1
40661,0
40662,1
40663,1
40664,0
40665,0
40667,0
40669,0
40670,0
40672,1
40673,1
40674,0
40675,1
40676,0
40677,1
40678,0
40680,0
40681,1
40682,1
40683,0
40685,1
40686,1
40687,1
40689,1
40691,0
40692,1
40693,1
40694,1
40695,0
40696,0
40697,0
40698,1
40699,1
40701,1
40702,0
40703,1
40704,1
40705,0
40706,0
40707,1
40708,1
40709,0
40713,1
40714,0
40715,1
40716,0
40719,0
40720,1
40721,1
40725,0
40726,0
40729,0
40731,0
40732,0
40733,1
40734,0
40735,1
40736,0
40738,1
40739,0
40742,0
40743,1
40746,0
40747,0
40749,0
40750,0
40751,1
40752,0
40754,0
40756,0
40757,1
40758,1
40759,0
40760,1
40761,1
40762,0
40764,0
40766,1
40767,0
40768,0
40769,0
40770,0
40771,0
40772,1
40776,0
40777,1
40778,0
40779,1
40780,1
40781,1
40782,1
40790,1
40791,0
40793,0
40794,0
40797,1
40799,1
40800,0
40801,0
40802,0
40803,1
40804,1
40805,1
40806,0
40807,0
40809,0
40810,0
40811,1
40814,0
40816,0
40817,0
40820,0
40821,0
40822,0
40823,1
40824,1
40825,1
40826,1
40827,1
40829,1
40830,1
40832,1
40833,1
40835,0
40836,1
40837,0
40838,1
40839,1
40840,1
40841,1
40842,0
40843,0
40845,0
40846,1
40847,1
40848,1
40849,1
40850,1
40851,0
40852,0
40853,1
40854,1
40856,1
40858,0
40859,0
40860,1
40861,0
40863,0
40865,0
40866,1
40867,1
40868,0
40869,1
40871,1
40872,0
40874,1
40876,1
40879,1
40880,1
40881,1
40883,1
40884,0
40885,1
40886,0
40888,1
40889,1
40891,0
40892,0
40893,1
40895,1
40897,1
40899,1
40902,1
40903,0
40904,0
40905,1
40906,1
40907,0
40908,1
40909,0
40912,0
40913,0
40914,1
40918,0
40919,1
40921,0
40924,0
40925,0
40926,1
40927,0
40928,1
40929,0
40930,1
40934,1
40935,1
40936,0
40937,0
40938,0
40939,1
40940,0
40941,0
40942,0
40943,0
40944,1
40945,1
40946,0
40947,0
40948,0
40949,1
40950,1
40952,0
40953,1
40954,1
40957,0
40958,1
40959,0
40960,1
40961,0
40963,0
40965,1
40966,1
40967,0
40969,1
40970,0
40974,1
40975,1
40978,0
40979,1
40981,0
40983,1
40984,0
40985,1
40986,0
40988,0
40989,1
40990,0
40991,0
40992,1
40994,1
40995,0
40996,1
40998,0
41001,0
41002,1
41003,1
41005,0
41006,0
41007,1
41008,0
41009,0
41010,0
41012,1
41013,0
41014,0
41015,1
41016,0
41017,1
41019,0
41020,1
41021,0
41022,0
41023,1
41024,1
41025,0
41026,0
41028,1
41029,0
41030,1
41031,1
41033,1
41034,1
41036,1
41037,1
41038,1
41039,0
41040,0
41041,0
41043,0
41045,1
41046,0
41047,0
41048,0
41050,0
41051,1
41052,1
41054,0
41055,0
41057,0
41059,0
41060,0
41063,0
41064,1
41065,0
41066,0
41067,1
41070,0
41071,0
41072,0
41073,1
41075,0
41078,1
41080,0
41083,0
41084,1
41086,0
41088,1
41089,0
41090,0
41091,1
41094,0
41095,0
41097,1
41101,0
41102,1
41104,0
41105,0
41107,1
41108,1
41109,1
41110,1
41111,1
41113,1
41114,1
41115,1
41116,0
41118,1
41121,1
41122,0
41123,0
41124,1
41125,1
41128,0
41129,0
41131,0
41132,1
41133,1
41134,0
41135,0
41137,0
41138,0
41139,0
41140,0
41141,0
41142,0
41143,1
41144,1
41145,1
41146,0
41148,0
41149,0
41150,0
41151,1
41153,0
41154,0
41156,0
41159,0
41160,1
41161,0
41162,0
41163,0
41164,0
41165,1
41166,1
41167,1
41168,0
41169,1
41170,1
41171,1
41172,1
41174,1
41175,1
41176,0
41177,1
41178,0
41180,0
41181,0
41182,0
41183,0
41184,1
41187,0
41188,1
41191,1
41192,0
41193,1
41194,0
41195,0
41196,1
41197,0
41198,1
41199,1
41200,0
41201,0
41202,1
41203,1
41204,0
41205,0
41206,0
41207,0
41208,0
41209,1
41210,1
41211,1
41212,1
41214,1
41215,1
41216,0
41217,0
41219,0
41221,1
41222,1
41223,1
41225,0
41226,1
41227,0
41230,1
41232,0
41235,1
41236,0
41237,0
41238,1
41239,0
41242,0
41243,0
41244,0
41245,0
41247,1
41249,1
41250,1
41251,0
41252,1
41253,1
41255,1
41256,1
41257,1
41258,0
41259,0
41261,1
41262,0
41264,1
41265,0
41266,0
41267,0
41269,1
41270,0
41271,0
41272,0
41275,0
41276,0
41277,0
41278,0
41279,0
41280,0
41281,0
41282,0
41283,0
41284,0
41285,0
41286,0
41287,1
41288,0
41289,1
41291,1
41292,0
41293,0
41294,1
41296,0
41297,0
41298,0
41300,0
41301,0
41303,0
41304,0
41306,1
41308,0
41310,1
41314,1
41315,0
41316,0
41317,0
41319,0
41321,1
41322,1
41323,0
41325,0
41326,0
41327,0
41328,0
41329,1
41330,0
41331,0
41332,1
41333,0
41334,1
41336,0
41337,1
41338,0
41340,1
41343,1
41344,1
41345,0
41346,0
41347,0
41348,0
41349,0
41350,1
41351,0
41354,0
41355,0
41356,1
41358,0
41359,0
41360,0
41361,1
41362,0
41363,0
41364,0
41365,0
41367,0
41370,0
41371,0
41373,0
41375,0
41376,1
41377,0
41378,0
41379,0
41380,1
41381,0
41382,0
41383,0
41384,0
41385,0
41387,1
41388,1
41390,1
41391,1
41392,0
41395,0
41396,0
41397,1
41399,1
41400,1
41402,0
41403,0
41405,0
41406,1
41408,1
41411,0
41413,1
41415,0
41417,1
41418,0
41420,1
41421,1
41422,0
41423,1
41424,1
41425,1
41428,1
41430,0
41431,1
41432,0
41433,1
41434,0
41436,1
41438,0
41440,0
41442,1
41444,1
41445,0
41448,0
41449,1
41450,0
41451,0
41453,1
41454,1
41456,1
41457,0
41458,0
41459,0
41460,1
41461,1
41462,0
41463,1
41464,0
41465,0
41466,0
41467,0
41468,1
41469,1
41471,1
41472,1
41473,1
41474,1
41475,1
41477,0
41479,0
41480,0
41481,0
41482,0
41483,1
41484,0
41485,0
41487,1
41488,0
41490,1
41491,1
41492,0
41493,1
41494,1
41495,0
41497,0
41498,0
41499,0
41501,1
41503,0
41504,1
41506,0
41507,0
41508,0
41509,0
41512,0
41513,1
41514,0
41516,1
41517,0
41518,0
41519,1
41520,0
41521,1
41522,0
41526,0
41528,1
41529,1
41530,0
41531,1
41532,0
41533,1
41534,1
41535,0
41536,1
41537,1
41538,1
41539,0
41541,1
41543,0
41545,1
41546,0
41547,1
41549,1
41550,1
41551,1
41552,1
41553,0
41554,1
41555,0
41557,1
41558,1
41559,0
41560,0
41562,0
41563,1
41564,0
41567,0
41568,1
41570,1
41571,0
41573,1
41574,0
41575,1
41580,1
41581,0
41583,0
41584,1
41587,1
41588,0
41589,1
41590,0
41592,1
41595,0
41596,1
41597,0
41598,1
41599,1
41600,0
41601,0
41603,0
41604,1
41605,0
41606,0
41609,0
41610,0
41611,1
41612,1
41613,1
41614,1
41615,1
41616,1
41618,1
41619,0
41620,0
41621,0
41622,1
41623,1
41624,0
41625,0
41627,0
41628,0
41629,0
41630,0
41631,1
41633,0
41634,0
41635,1
41636,0
41637,0
41638,0
41639,1
41642,0
41643,0
41645,1
41646,1
41650,1
41652,1
41654,0
41657,0
41658,1
41659,0
41661,1
41664,1
41665,0
41666,1
41667,0
41668,0
41669,0
41670,0
41672,0
41674,0
41675,0
41676,0
41677,1
41678,0
41679,0
41680,0
41682,0
41684,0
41685,0
41689,0
41691,1
41692,0
41694,0
41695,1
41696,0
41697,0
41698,0
41699,0
41700,0
41701,1
41702,0
41705,0
41706,1
41707,0
41708,0
41709,1
41710,0
41711,1
41713,1
41714,0
41715,0
41716,0
41719,0
41720,1
41723,1
41725,1
41726,0
41727,1
41730,0
41731,0
41732,1
41733,1
41734,1
41735,0
41736,0
41737,0
41738,1
41739,0
41740,0
41743,1
41745,0
41746,0
41747,1
41748,0
41749,0
41750,0
41751,1
41752,0
41753,0
41754,0
41755,0
41756,0
41757,0
41759,0
41760,0
41761,1
41765,0
41767,1
41768,1
41769,0
41770,0
41771,0
41772,0
41774,1
41775,0
41776,0
41777,1
41780,0
41781,0
41782,0
41783,0
41785,0
41786,0
41787,1
41788,0
41789,0
41792,0
41793,0
41794,0
41795,0
41796,1
41799,1
41800,0
41802,0
41803,0
41804,1
41805,0
41806,1
41807,0
41808,0
41811,0
41812,0
41814,0
41815,0
41817,0
41818,1
41819,1
41820,0
41823,0
41825,0
41827,0
41828,1
41830,1
41834,1
41835,1
41836,0
41837,0
41838,0
41840,1
41842,0
41843,1
41845,0
41847,0
41849,0
41850,0
41852,0
41854,0
41855,1
41856,1
41858,0
41859,0
41860,1
41862,0
41863,0
41864,0
41865,1
41867,1
41868,1
41869,0
41871,1
41872,1
41873,1
41874,1
41875,1
41876,0
41877,0
41878,1
41879,1
41880,1
41881,0
41882,1
41883,1
41884,0
41885,1
41886,0
41887,1
41889,0
41890,0
41892,0
41893,1
41896,1
41898,0
41899,0
41900,1
41901,0
41902,1
41903,1
41907,1
41908,0
41909,1
41910,1
41912,0
41913,0
41914,0
41917,0
41918,1
41919,0
41920,0
41921,1
41922,0
41923,1
41924,0
41925,0
41926,0
41928,0
41929,0
41930,1
41931,0
41932,1
41933,0
41934,0
41936,0
41937,1
41938,0
41939,0
41941,1
41942,0
41943,0
41944,0
41945,1
41946,0
41948,0
41949,0
41950,1
41951,1
41952,0
41953,1
41954,0
41956,1
41957,0
41958,1
41959,1
41960,0
41961,1
41962,0
41963,0
41964,1
41966,1
41967,0
41969,0
41970,0
41971,1
41972,1
41973,1
41974,1
41975,0
41976,1
41977,0
41978,0
41980,1
41981,0
41984,1
41986,0
41987,1
41988,0
41989,0
41991,1
41992,1
41993,0
41994,0
41995,1
41996,1
41997,0
41998,0
41999,0
