respondent_id,seasonal_vaccine
46850,0
46851,1
46852,0
46853,0
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,1
46861,0
46862,0
46863,0
46864,0
46865,0
46866,0
46867,0
46868,1
46869,0
46870,0
46871,1
46872,0
46873,0
46874,0
46875,0
46876,0
46877,0
46878,0
46879,1
46880,0
46881,0
46882,0
46883,0
46884,0
46885,0
46886,0
46887,0
46888,0
46889,0
46890,0
46891,0
46892,0
46893,0
46894,0
46895,1
46896,0
46897,0
46898,0
46900,0
46901,0
46902,0
46903,1
46904,0
46905,0
46906,0
46907,0
46908,0
46909,0
46910,0
46911,1
46913,0
46914,0
46915,0
46916,0
46917,0
46918,0
46919,1
46920,1
46921,0
46922,0
46924,1
46925,0
46926,1
46927,0
46928,1
46929,1
46930,0
46931,1
46932,1
46933,1
46934,0
46935,0
46936,0
46937,0
46938,0
46939,0
46940,0
46941,0
46943,1
46944,1
46945,0
46947,1
46948,0
46949,0
46950,1
46951,0
46952,1
46953,0
46954,0
46955,0
46956,1
46957,1
46958,1
46959,0
46960,0
46961,0
46962,0
46963,1
46964,1
46965,1
46966,0
46967,0
46968,0
46969,0
46970,0
46971,0
46972,1
46973,0
46974,0
46975,1
46976,0
46977,1
46978,1
46979,0
46980,1
46981,0
46982,0
46983,0
46984,1
46985,0
46986,0
46988,0
46989,1
46990,1
46991,1
46992,1
46993,0
46994,0
46995,0
46996,0
46997,0
46998,0
46999,1
47000,1
47001,0
47003,0
47004,0
47005,0
47006,0
47007,0
47009,1
47010,0
47011,0
47012,0
47013,1
47014,0
47015,0
47016,1
47017,0
47018,1
47019,0
47020,0
47021,0
47022,0
47023,0
47025,1
47026,0
47027,1
47028,0
47029,1
47030,0
47031,0
47032,1
47033,0
47034,0
47035,0
47037,0
47038,0
47041,1
47042,0
47043,0
47044,0
47045,0
47046,0
47047,1
47048,1
47049,0
47050,0
47052,1
47053,0
47055,1
47056,0
47057,0
47058,0
47059,0
47060,0
47061,0
47062,1
47063,0
47064,0
47066,0
47067,0
47068,0
47069,0
47070,1
47071,1
47072,0
47073,0
47074,1
47075,1
47076,0
47077,0
47078,0
47079,0
47081,0
47082,0
47084,1
47085,1
47086,0
47087,0
47088,0
47089,0
47091,0
47092,0
47093,1
47094,0
47095,1
47096,0
47097,0
47098,0
47100,1
47101,0
47102,0
47103,0
47104,0
47105,0
47106,0
47107,1
47108,0
47109,0
47110,0
47111,0
47112,0
47113,1
47114,0
47115,0
47116,0
47117,0
47118,1
47119,0
47120,0
47122,0
47123,0
47124,0
47125,1
47126,0
47127,0
47128,1
47129,0
47130,0
47131,0
47132,1
47133,0
47134,1
47135,1
47136,1
47137,1
47138,0
47139,0
47140,0
47141,1
47142,0
47143,0
47144,0
47145,0
47146,0
47148,0
47149,0
47150,1
47151,1
47152,0
47153,0
47154,0
47155,0
47156,0
47157,0
47158,0
47159,1
47160,0
47161,0
47162,1
47163,0
47164,1
47165,0
47166,0
47167,0
47168,0
47169,0
47170,0
47171,0
47172,1
47174,0
47175,0
47176,0
47177,0
47178,0
47180,1
47181,0
47182,0
47183,0
47184,0
47185,1
47186,1
47188,0
47189,0
47190,1
47191,0
47192,0
47193,0
47194,0
47195,0
47196,0
47197,0
47198,1
47200,0
47201,1
47202,0
47203,0
47205,0
47206,0
47207,1
47208,1
47209,1
47210,0
47211,1
47212,1
47213,0
47214,0
47215,1
47216,1
47217,0
47218,1
47219,0
47220,0
47221,1
47222,1
47223,1
47225,0
47226,0
47227,0
47228,0
47229,0
47230,1
47231,0
47232,0
47233,0
47234,0
47235,0
47236,1
47237,0
47238,0
47239,1
47240,0
47241,1
47242,1
47243,0
47244,0
47245,0
47246,0
47247,0
47248,0
47249,0
47250,1
47251,1
47252,0
47253,0
47254,0
47255,1
47256,0
47257,0
47258,1
47259,0
47260,0
47261,0
47263,1
47264,1
47265,0
47266,0
47267,0
47268,0
47269,0
47270,0
47271,0
47273,0
47274,0
47275,0
47276,1
47278,0
47279,1
47280,0
47281,0
47282,1
47283,0
47284,0
47285,0
47286,1
47287,0
47288,1
47289,1
47290,1
47291,0
47292,1
47293,0
47294,1
47295,0
47296,1
47297,0
47298,0
47299,0
47300,0
47301,1
47302,0
47303,0
47304,1
47305,0
47307,0
47308,0
47309,0
47310,0
47311,0
47312,1
47313,0
47315,0
47316,0
47317,0
47319,0
47320,1
47321,0
47322,0
47323,0
47324,0
47325,0
47326,1
47327,0
47328,1
47329,1
47330,0
47331,0
47332,1
47334,0
47335,1
47336,0
47337,0
47338,0
47339,0
47340,0
47341,0
47342,1
47343,0
47344,0
47345,0
47346,1
47347,1
47348,0
47349,0
47350,1
47351,0
47352,0
47353,0
47354,1
47355,0
47356,1
47357,0
47358,0
47359,0
47360,0
47361,0
47362,0
47363,0
47364,0
47365,0
47366,0
47367,0
47368,1
47369,0
47370,1
47371,0
47372,0
47373,1
47374,0
47375,0
47376,0
47377,0
47378,1
47380,0
47381,0
47382,0
47383,1
47385,0
47386,0
47387,1
47388,0
47389,1
47390,0
47391,1
47392,0
47393,0
47394,0
47395,0
47396,0
47398,0
47399,1
47400,1
47401,0
47402,0
47403,0
47404,0
47405,0
47406,0
47407,0
47409,0
47410,0
47411,1
47412,1
47413,0
47414,0
47415,1
47416,0
47417,0
47418,0
47419,1
47420,0
47421,0
47422,0
47423,0
47424,1
47425,0
47426,0
47428,1
47429,0
47430,0
47431,0
47432,0
47433,1
47434,0
47435,0
47436,0
47437,0
47438,0
47439,1
47440,0
47441,0
47442,1
47443,0
47444,0
47445,0
47446,0
47447,0
47449,0
47450,1
47451,1
47452,1
47453,1
47454,1
47455,0
47456,0
47457,0
47458,0
47459,1
47460,0
47461,1
47462,0
47463,0
47464,0
47465,0
47466,0
47467,0
47468,1
47469,0
47470,0
47471,0
47472,0
47473,0
47474,0
47475,0
47476,0
47477,0
47478,1
47479,0
47480,0
47481,0
47482,0
47483,1
47484,0
47485,1
47486,0
47487,1
47488,0
47489,1
47490,0
47491,0
47492,1
47493,0
47494,0
47495,0
47496,0
47497,1
47498,0
47499,1
47500,0
47501,0
47502,0
47504,1
47505,0
47506,0
47507,0
47508,0
47509,0
47510,0
47511,0
47512,1
47513,0
47515,0
47516,0
47517,0
47518,0
47519,1
47520,1
47521,0
47523,0
47524,0
47525,0
47527,0
47528,0
47529,0
47530,1
47531,0
47532,0
47533,0
47534,0
47535,0
47536,0
47537,0
47538,0
47539,1
47540,0
47541,0
47542,1
47543,0
47544,0
47545,1
47547,1
47548,0
47549,0
47550,0
47551,1
47553,0
47554,1
47555,0
47556,0
47557,1
47558,0
47559,1
47560,1
47561,1
47562,0
47563,0
47564,0
47565,1
47566,1
47567,0
47568,0
47569,0
47570,0
47571,1
47572,1
47573,1
47574,0
47575,0
47576,0
47577,1
47578,0
47579,0
47581,0
47582,0
47583,0
47584,1
47586,0
47587,1
47588,0
47589,0
47590,0
47592,0
47593,0
47595,0
47596,0
47597,0
47598,0
47599,0
47600,0
47601,0
47602,0
47603,0
47604,0
47605,0
47606,0
47607,0
47608,0
47609,0
47610,0
47611,0
47612,0
47613,0
47614,0
47615,1
47616,1
47618,0
47619,0
47620,0
47621,0
47622,0
47623,1
47624,0
47625,0
47626,0
47627,1
47628,0
47629,1
47630,0
47631,0
47632,1
47634,0
47636,0
47637,0
47640,1
47641,0
47642,0
47643,0
47644,0
47645,0
47646,1
47647,1
47648,1
47649,0
47650,1
47651,0
47652,1
47653,0
47654,0
47655,0
47656,1
47657,0
47658,1
47659,1
47660,0
47661,0
47663,1
47664,0
47665,0
47666,1
47667,0
47668,1
47669,1
47670,0
47671,0
47672,0
47673,0
47674,0
47675,0
47676,0
47677,0
47678,0
47679,0
47681,0
47682,1
47684,0
47685,1
47686,0
47687,0
47689,0
47690,0
47691,0
47692,1
47693,1
47694,0
47695,0
47696,0
47697,0
47698,0
47699,0
47700,0
47701,0
47702,0
47703,0
47704,0
47705,1
47706,0
47707,0
47708,0
47709,1
47710,0
47711,0
47712,0
47713,1
47714,1
47715,1
47716,0
47717,1
47718,1
47719,0
47720,1
47721,0
47722,1
47723,0
47724,0
47725,0
47726,0
47727,1
47728,0
47729,0
47730,0
47731,0
47732,0
47733,0
47734,0
47735,0
47736,0
47737,0
47738,0
47740,0
47741,1
47742,0
47743,0
47744,0
47745,1
47746,0
47747,1
47748,1
47749,0
47750,0
47751,1
47752,1
47753,0
47754,0
47755,1
47756,0
47757,1
47758,1
47759,0
47760,0
47761,1
47762,0
47763,1
47764,0
47765,0
47766,0
47767,1
47768,0
47769,0
47770,1
47771,0
47772,0
47773,0
47774,0
47775,0
47777,0
47778,0
47779,0
47780,0
47781,0
47782,0
47783,1
47784,0
47785,0
47786,0
47787,0
47788,0
47789,1
47790,1
47791,0
47792,0
47793,1
47794,0
47795,1
47797,1
47798,0
47799,0
47800,0
47801,0
47802,0
47803,0
47804,0
47805,0
47806,0
47807,0
47808,0
47809,1
47810,1
47811,0
47812,0
47814,0
47815,0
47816,1
47817,0
47818,0
47819,0
47820,0
47821,0
47822,1
47823,0
47824,1
47825,0
47826,1
47827,1
47828,0
47829,0
47830,0
47831,0
47832,0
47833,1
47834,0
47835,0
47836,0
47837,0
47838,0
47839,0
47840,1
47841,0
47842,1
47844,1
47845,0
47846,0
47847,1
47848,1
47849,0
47850,0
47851,0
47852,0
47853,1
47854,1
47855,0
47856,0
47857,0
47858,1
47859,0
47860,0
47861,0
47862,0
47863,0
47864,0
47865,1
47866,0
47868,0
47869,1
47870,0
47871,0
47872,0
47875,0
47876,0
47877,0
47878,0
47879,0
47880,1
47881,0
47882,0
47883,0
47885,0
47886,0
47887,0
47888,0
47889,0
47890,0
47891,0
47892,0
47893,0
47894,0
47895,1
47896,0
47897,0
47898,0
47901,0
47902,0
47903,0
47904,1
47905,1
47906,0
47907,0
47908,0
47909,1
47911,0
47912,1
47913,0
47914,0
47915,0
47916,0
47917,0
47919,0
47920,1
47921,0
47922,0
47923,0
47924,1
47925,1
47926,1
47928,1
47929,1
47930,0
47931,0
47932,0
47933,0
47934,0
47935,1
47936,1
47937,0
47938,0
47939,1
47940,1
47941,1
47942,0
47943,0
47944,1
47945,0
47946,1
47947,0
47949,1
47950,1
47951,0
47952,0
47953,0
47954,1
47955,0
47956,1
47957,0
47959,1
47960,0
47961,0
47962,1
47963,0
47964,0
47965,0
47966,0
47967,1
47968,0
47969,0
47970,1
47971,0
47972,0
47973,0
47974,0
47976,0
47977,1
47978,0
47979,0
47980,0
47981,0
47982,0
47983,0
47984,0
47986,0
47987,0
47988,1
47989,0
47990,1
47991,0
47992,0
47993,1
47994,1
47995,1
47996,1
47997,0
47998,1
47999,0
48000,0
48001,0
48002,0
48003,0
48004,0
48005,0
48006,0
48007,0
48008,1
48009,0
48010,0
48011,0
48012,1
48013,0
48014,1
48015,0
48016,0
48017,0
48018,1
48019,0
48020,1
48021,0
48022,0
48023,0
48024,0
48025,0
48026,0
48027,0
48028,0
48029,0
48030,0
48031,0
48032,0
48033,0
48034,0
48035,0
48036,0
48037,0
48038,1
48039,1
48040,1
48042,0
48043,0
48044,1
48045,1
48046,0
48047,0
48048,1
48049,0
48050,1
48051,0
48052,0
48053,1
48054,0
48055,0
48056,1
48057,0
48058,0
48059,0
48060,1
48061,0
48062,0
48063,0
48064,0
48065,0
48066,0
48067,0
48068,1
48069,1
48070,0
48071,0
48072,0
48073,0
48074,1
48075,1
48076,0
48077,0
48078,0
48079,0
48080,0
48081,1
48082,0
48083,0
48085,0
48086,0
48087,0
48088,0
48089,1
48090,0
48091,1
48092,0
48093,1
48095,1
48096,0
48097,1
48098,1
48099,0
48100,0
48101,0
48102,0
48103,0
48104,0
48105,1
48106,1
48107,0
48108,0
48109,0
48110,1
48111,0
48112,0
48113,1
48114,0
48115,1
48116,0
48117,0
48118,0
48119,0
48120,1
48121,0
48122,0
48123,0
48124,0
48125,0
48126,0
48127,0
48128,0
48129,0
48130,1
48131,0
48132,0
48134,1
48135,1
48137,1
48139,1
48140,0
48142,1
48143,0
48144,1
48145,0
48146,0
48148,0
48149,0
48150,0
48151,0
48152,0
48153,0
48154,1
48155,1
48156,0
48158,0
48159,0
48160,0
48161,0
48162,1
48164,0
48166,0
48167,0
48168,0
48169,0
48172,0
48173,0
48174,1
48175,0
48176,0
48177,1
48178,0
48179,0
48180,0
48181,0
48182,0
48183,0
48184,0
48185,1
48186,1
48187,1
48188,0
48189,0
48190,0
48191,1
48192,1
48193,0
48194,0
48195,0
48197,1
48198,1
48199,0
48200,0
48201,1
48202,0
48203,1
48204,0
48205,0
48206,0
48207,0
48208,0
48209,1
48210,0
48211,0
48212,1
48213,0
48214,1
48215,0
48216,0
48217,1
48218,1
48219,0
48220,0
48221,0
48222,0
48223,0
48224,0
48225,1
48226,0
48227,0
48228,1
48229,1
48230,0
48231,0
48233,0
48234,0
48235,1
48236,1
48237,0
48238,0
48240,1
48241,0
48242,0
48243,0
48244,0
48245,1
48246,0
48247,0
48248,0
48249,0
48250,1
48251,0
48252,1
48253,0
48255,1
48256,1
48257,0
48258,0
48259,1
48260,1
48261,0
48262,0
48263,0
48264,0
48265,0
48266,0
48267,0
48268,1
48269,0
48270,1
48271,0
48272,1
48273,0
48274,1
48275,0
48276,1
48277,0
48278,1
48279,0
48280,0
48281,0
48282,1
48284,0
48285,0
48286,1
48287,0
48288,1
48289,0
48290,1
48291,0
48292,1
48293,0
48294,1
48295,0
48296,1
48297,1
48298,1
48299,1
48300,0
48301,0
48302,0
48303,0
48304,0
48305,0
48306,0
48307,0
48308,0
48309,1
48311,0
48312,0
48313,1
48314,0
48315,1
48316,0
48317,0
48318,0
48319,0
48320,1
48321,0
48322,0
48323,0
48324,0
48325,0
48326,0
48327,0
48328,1
48329,0
48330,0
48331,0
48332,1
48333,0
48334,0
48335,1
48336,0
48337,1
48338,0
48339,0
48340,0
48341,1
48342,0
48343,1
48344,1
48345,1
48346,1
48347,0
48348,0
48349,0
48350,1
48351,1
48352,0
48353,0
48354,1
48355,0
48356,0
48357,0
48358,1
48359,0
48360,0
48361,1
48362,0
48363,1
48364,0
48365,0
48366,0
48367,0
48368,0
48371,0
48372,1
48373,0
48374,0
48375,0
48377,0
48378,0
48379,0
48380,0
48381,0
48382,0
48383,0
48384,0
48385,0
48386,0
48387,0
48388,0
48389,1
48390,0
48391,0
48392,0
48393,1
48394,1
48395,1
48396,1
48397,0
48398,0
48399,1
48400,0
48401,1
48402,0
48403,0
48404,0
48405,0
48406,0
48407,0
48408,0
48409,1
48410,0
48411,0
48412,0
48413,0
48414,0
48415,1
48416,1
48417,0
48418,1
48419,0
48420,0
48421,0
48422,1
48423,0
48424,0
48425,0
48426,0
48427,0
48428,0
48429,0
48430,1
48431,1
48432,0
48433,0
48434,1
48435,0
48436,0
48437,0
48438,1
48439,0
48440,0
48441,0
48442,0
48444,0
48445,1
48446,0
48447,0
48448,0
48449,1
48450,0
48451,1
48452,1
48454,1
48455,0
48457,0
48458,1
48459,0
48460,0
48461,0
48462,1
48463,1
48464,0
48465,0
48466,0
48467,1
48468,0
48469,0
48470,1
48471,0
48472,0
48473,1
48474,0
48475,0
48476,1
48477,0
48478,0
48479,0
48480,0
48482,0
48483,1
48484,0
48485,1
48486,0
48487,0
48488,0
48489,0
48490,1
48491,1
48492,1
48493,0
48494,0
48495,0
48496,0
48497,1
48498,0
48499,1
48500,0
48501,0
48502,1
48503,0
48504,0
48505,0
48506,1
48507,0
48508,1
48509,1
48510,1
48511,0
48512,0
48513,0
48514,0
48515,1
48516,1
48517,0
48518,0
48520,0
48521,1
48522,0
48523,1
48524,1
48525,0
48526,0
48527,0
48528,1
48529,1
48531,1
48532,0
48533,1
48534,0
48535,0
48536,0
48537,0
48539,0
48540,1
48541,0
48542,0
48543,0
48544,0
48545,0
48546,0
48547,0
48548,0
48549,1
48550,1
48551,1
48552,1
48553,0
48554,0
48555,0
48556,0
48557,1
48558,0
48559,1
48560,1
48561,0
48562,0
48563,0
48564,0
48565,0
48566,0
48567,0
48568,0
48569,0
48570,0
48571,1
48572,1
48573,0
48574,0
48575,0
48576,0
48577,1
48578,1
48579,1
48580,0
48581,1
48582,0
48584,1
48585,0
48586,0
48587,1
48588,1
48589,0
48590,0
48591,0
48592,1
48593,0
48594,1
48595,0
48596,0
48597,1
48598,0
48599,1
48600,1
48602,0
48603,0
48604,1
48605,0
48606,1
48607,0
48608,0
48609,1
48610,1
48611,0
48612,1
48613,0
48615,0
48616,1
48617,1
48618,1
48619,0
48620,1
48622,0
48623,0
48624,0
48625,0
48626,0
48627,0
48628,0
48629,0
48630,0
48631,1
48632,0
48633,0
48634,0
48635,1
48636,0
48637,1
48638,0
48639,0
48640,0
48641,1
48642,0
48643,1
48644,0
48645,1
48647,0
48648,0
48649,0
48650,1
48651,0
48652,1
48653,0
48654,0
48655,0
48656,0
48657,0
48658,0
48659,0
48661,1
48662,1
48663,1
48664,0
48665,0
48666,1
48667,0
48668,0
48669,0
48670,0
48671,0
48673,0
48674,0
48676,0
48677,0
48678,0
48679,1
48680,0
48681,0
48682,0
48683,0
48684,0
48685,0
48686,1
48687,1
48689,0
48690,1
48691,1
48692,1
48693,0
48694,1
48695,0
48696,1
48697,1
48698,0
48699,1
48700,1
48701,0
48702,0
48703,0
48704,0
48705,0
48706,1
48707,0
48710,0
48711,1
48712,1
48713,0
48714,0
48716,0
48717,1
48718,1
48719,0
48720,0
48721,1
48722,1
48723,0
48724,0
48725,0
48726,0
48727,0
48728,1
48729,0
48731,0
48732,1
48733,0
48734,0
48735,1
48736,0
48737,0
48739,1
48740,1
48741,0
48742,0
48743,0
48744,0
48745,0
48747,0
48748,0
48749,1
48750,0
48751,0
48752,1
48753,0
48754,0
48755,0
48757,0
48758,0
48759,1
48760,1
48761,0
48763,1
48764,0
48765,1
48766,0
48767,0
48768,0
48769,0
48770,0
48771,0
48772,1
48773,0
48774,0
48775,1
48777,1
48778,0
48779,1
48780,0
48781,0
48782,1
48783,0
48784,0
48785,1
48786,0
48787,0
48788,0
48789,0
48790,1
48791,0
48792,0
48793,0
48794,0
48795,1
48796,0
48797,0
48798,0
48799,0
48800,1
48801,1
48802,0
48803,0
48804,0
48805,0
48806,0
48807,0
48808,1
48809,0
48810,0
48811,0
48812,0
48813,0
48814,1
48815,0
48816,0
48817,0
48818,1
48821,1
48822,0
48823,0
48824,0
48825,0
48826,1
48827,0
48828,0
48830,0
48831,0
48833,0
48834,0
48835,0
48836,0
48837,0
48838,0
48839,1
48840,0
48841,0
48842,0
48845,0
48846,0
48847,0
48848,0
48849,0
48850,1
48851,0
48852,1
48853,0
48854,1
48855,0
48856,0
48857,0
48859,1
48861,0
48862,0
48863,1
48864,0
48865,0
48867,0
48868,1
48869,0
48870,0
48871,0
48872,1
48873,0
48874,0
48875,0
48876,0
48877,0
48879,1
48880,0
48881,0
48882,0
48883,1
48884,0
48885,0
48886,1
48887,0
48888,0
48889,0
48890,0
48891,1
48892,0
48893,0
48895,0
48896,1
48897,1
48898,1
48899,0
48900,0
48901,0
48902,0
48903,1
48904,0
48905,0
48906,0
48907,1
48909,0
48910,0
48911,1
48912,0
48913,1
48915,1
48916,1
48917,0
48918,1
48919,1
48920,0
48921,0
48922,0
48923,0
48924,0
48925,0
48926,1
48927,0
48928,0
48929,1
48930,0
48931,0
48932,0
48933,1
48934,0
48935,0
48936,0
48937,0
48938,0
48939,0
48940,0
48941,0
48942,0
48943,0
48944,1
48945,0
48947,1
48948,1
48949,0
48950,0
48951,0
48952,0
48953,0
48954,0
48955,0
48956,0
48957,0
48958,0
48959,0
48960,1
48961,0
48962,0
48963,0
48964,1
48965,1
48966,0
48967,1
48968,1
48969,0
48971,1
48972,0
48973,0
48974,0
48975,1
48976,0
48977,1
48978,0
48979,0
48980,0
48981,0
48982,1
48983,1
48984,0
48985,0
48986,0
48987,0
48988,0
48989,0
48990,0
48991,0
48992,1
48993,1
48994,0
48995,1
48996,0
48997,1
48998,0
48999,0
49001,1
49002,1
49003,0
49004,1
49005,0
49006,0
49007,0
49008,0
49009,1
49010,0
49011,0
49012,1
49013,0
49014,0
49015,1
49016,0
49018,0
49019,1
49020,0
49021,0
49023,0
49024,0
49025,0
49026,1
49027,1
49028,0
49029,1
49030,1
49031,0
49032,0
49033,0
49034,1
49035,0
49036,0
49038,0
49039,1
49040,1
49041,0
49042,1
49043,0
49044,0
49045,0
49046,0
49047,1
49048,0
49049,0
49050,0
49051,0
49052,1
49053,0
49054,1
49055,0
49056,0
49057,1
49058,1
49059,0
49060,0
49061,1
49063,1
49065,1
49066,0
49067,0
49068,1
49069,0
49070,1
49071,1
49072,0
49073,0
49075,0
49076,0
49077,0
49078,1
49079,0
49080,0
49081,1
49082,0
49083,0
49084,0
49086,0
49087,0
49088,1
49089,1
49090,0
49091,0
49092,0
49093,0
49095,0
49096,0
49097,1
49098,0
49100,1
49101,1
49102,0
49103,0
49104,0
49105,0
49106,0
49107,0
49108,0
49109,0
49110,0
49111,0
49112,1
49113,0
49114,0
49115,0
49117,0
49118,1
49119,0
49120,0
49121,0
49122,0
49123,0
49124,0
49125,0
49126,1
49127,0
49128,0
49129,0
49130,0
49131,0
49132,1
49133,0
49134,0
49135,0
49136,0
49137,0
49138,0
49139,0
49140,1
49141,0
49142,0
49143,0
49144,0
49145,0
49146,0
49148,1
49149,0
49150,0
49151,0
49152,1
49153,0
49154,0
49155,1
49156,0
49157,1
49158,1
49159,0
49160,0
49161,0
49162,0
49163,0
49164,0
49166,0
49167,0
49169,0
49170,1
49171,0
49172,1
49173,0
49174,1
49175,1
49176,0
49177,0
49179,0
49180,1
49181,1
49183,1
49184,0
49185,0
49186,0
49187,0
49188,1
49189,0
49190,0
49191,0
49192,0
49193,0
49194,0
49195,0
49196,1
49197,0
49198,1
49199,0
49200,0
49201,0
49202,0
49203,0
49204,0
49205,1
49206,0
49207,1
49208,1
49209,1
49210,0
49211,0
49212,0
49213,0
49215,0
49217,0
49218,1
49219,0
49220,0
49221,0
49222,0
49223,0
49224,0
49225,1
49226,1
49227,0
49228,0
49230,0
49231,1
49232,1
49233,0
49234,0
49235,1
49236,0
49237,1
49238,1
49239,1
49240,0
49241,1
49242,0
49243,0
49244,0
49245,1
49246,1
49247,0
49248,0
49249,1
49250,0
49251,0
49252,1
49254,0
49255,0
49256,1
49257,0
49259,0
49260,0
49261,0
49262,0
49263,0
49264,0
49265,0
49266,0
49267,0
49268,0
49269,0
49270,0
49271,1
49272,1
49273,0
49274,0
49275,1
49276,1
49277,0
49278,1
49279,0
49280,0
49281,0
49282,0
49283,0
49284,0
49285,0
49286,0
49287,0
49288,0
49289,0
49290,0
49291,0
49292,0
49293,0
49294,0
49295,0
49296,0
49298,0
49299,0
49300,0
49301,0
49303,0
49304,0
49305,0
49306,0
49307,0
49308,1
49309,0
49310,0
49311,0
49313,0
49314,0
49315,0
49316,1
49317,1
49318,0
49319,0
49320,0
49321,0
49322,0
49323,1
49325,0
49326,0
49327,0
49328,0
49329,0
49330,0
49331,0
49332,1
49333,0
49334,1
49335,1
49336,0
49337,0
49338,0
49339,0
49340,0
49342,0
49343,0
49344,0
49345,1
49346,0
49347,0
49348,1
49349,0
49350,0
49351,0
49354,0
49355,0
49356,0
49357,1
49358,1
49359,0
49360,0
49361,0
49362,0
49363,0
49364,0
49365,1
49366,0
49367,1
49368,0
49370,0
49371,0
49372,0
49373,0
49374,0
49376,0
49377,0
49378,1
49379,0
49380,1
49381,0
49382,0
49383,1
49384,0
49385,0
49386,0
49388,1
49389,1
49390,0
49391,0
49392,0
49393,0
49394,0
49395,1
49396,0
49397,0
49398,0
49399,0
49400,0
49401,1
49402,1
49403,0
49404,0
49405,0
49406,0
49407,0
49408,0
49409,1
49410,0
49411,1
49412,0
49413,0
49414,0
49415,0
49416,1
49417,0
49418,0
49419,1
49420,0
49421,0
49422,0
49423,0
49424,0
49425,0
49426,1
49427,0
49428,1
49429,0
49430,0
49431,1
49432,0
49433,1
49434,0
49435,1
49436,0
49437,0
49438,0
49439,0
49440,1
49441,1
49442,0
49443,0
49444,1
49445,0
49446,0
49447,0
49448,1
49449,1
49450,0
49451,1
49452,0
49453,0
49454,1
49455,1
49456,0
49457,1
49459,1
49460,0
49461,0
49462,1
49463,1
49464,0
49465,1
49466,0
49467,0
49468,1
49469,0
49470,0
49471,1
49472,0
49473,0
49474,0
49475,0
49476,0
49477,1
49478,0
49480,0
49481,0
49482,0
49483,0
49485,0
49486,0
49487,0
49488,1
49489,0
49490,0
49491,0
49492,0
49493,0
49494,0
49495,0
49496,0
49497,0
49499,0
49500,0
49501,0
49502,0
49503,0
49504,0
49505,1
49506,1
49508,0
49509,0
49510,0
49511,0
49513,0
49515,1
49516,0
49517,1
49518,1
49519,1
49520,0
49522,1
49523,0
49524,0
49525,0
49526,0
49527,1
49528,0
49529,0
49531,1
49533,1
49534,0
49535,0
49536,0
49537,1
49540,0
49542,0
49543,0
49544,0
49545,0
49546,0
49547,0
49548,0
49549,0
49550,0
49551,0
49552,0
49553,0
49554,1
49555,0
49556,0
49557,0
49558,0
49559,0
49560,1
49561,0
49562,1
49563,1
49564,0
49565,0
49566,0
49567,0
49568,1
49569,0
49570,1
49571,0
49572,0
49573,0
49574,0
49575,1
49576,0
49577,0
49578,0
49579,0
49580,0
49582,0
49583,1
49584,0
49585,0
49586,0
49587,0
49588,0
49589,1
49590,0
49591,0
49592,0
49593,0
49594,1
49595,0
49596,0
49597,1
49598,0
49599,0
49600,1
49601,0
49602,0
49603,0
49604,0
49605,0
49606,0
49607,0
49608,0
49609,0
49610,0
49611,0
49612,0
49613,0
49614,0
49615,0
49616,0
49617,1
49618,1
49619,1
49620,1
49622,0
49623,0
49624,0
49625,0
49626,1
49627,0
49628,0
49629,0
49630,0
49631,1
49632,0
49633,1
49634,0
49635,1
49636,0
49637,0
49639,0
49640,1
49641,1
49642,0
49643,0
49644,0
49645,1
49646,0
49647,0
49648,1
49649,0
49650,1
49651,0
49652,0
49653,0
49654,1
49655,0
49656,0
49657,0
49659,0
49660,0
49661,0
49662,0
49663,1
49664,0
49665,1
49666,0
49667,1
49668,0
49669,1
49671,1
49672,0
49673,0
49674,0
49675,0
49676,0
49678,0
49679,0
49680,1
49681,1
49682,0
49683,1
49684,1
49685,0
49686,0
49687,1
49688,1
49689,0
49690,1
49691,1
49692,1
49693,0
49694,0
49695,0
49696,1
49698,0
49699,0
49700,1
49701,0
49702,1
49703,0
49704,0
49705,0
49706,1
49707,1
49708,0
49709,0
49710,0
49711,1
49712,0
49713,0
49714,1
49715,0
49716,0
49717,0
49718,0
49719,1
49720,0
49722,0
49723,0
49724,0
49725,0
49726,0
49727,0
49728,0
49729,0
49730,0
49732,0
49733,0
49735,0
49736,0
49737,0
49739,0
49741,0
49743,1
49744,0
49746,0
49747,0
49748,1
49749,1
49750,0
49751,0
49752,1
49754,0
49755,0
49756,0
49757,0
49758,0
49759,1
49760,0
49761,0
49762,0
49763,0
49764,1
49765,0
49767,0
49768,0
49770,1
49771,1
49772,0
49774,0
49775,0
49776,0
49777,0
49779,1
49781,0
49782,0
49783,0
49784,1
49785,0
49786,1
49787,0
49788,0
49789,0
49790,0
49791,0
49792,1
49793,0
49794,1
49795,0
49796,1
49797,1
49799,1
49800,0
49801,1
49802,0
49803,0
49804,0
49805,0
49806,0
49807,0
49808,1
49809,0
49810,0
49811,0
49812,0
49814,0
49815,0
49816,0
49817,1
49818,0
49819,0
49820,1
49821,1
49822,0
49823,0
49824,0
49825,0
49826,0
49827,0
49828,1
49829,1
49830,1
49831,0
49832,1
49833,1
49834,1
49835,0
49836,1
49837,0
49839,0
49840,0
49841,0
49842,0
49843,1
49844,0
49845,0
49846,0
49847,1
49848,0
49849,0
49850,1
49851,0
